Type,Deployment ID,Date,Time,Latitude,Longitude,Cluster
Miniboat,190410706,11/14/2019,15:46,41.898358,-70.132148,1
Miniboat,190410706,11/14/2019,16:41,41.913475,-70.120583,1
Miniboat,190410706,11/14/2019,17:42,41.942389,-70.116527,1
Miniboat,190410706,11/14/2019,18:43,41.977097,-70.126097,1
Miniboat,190410706,11/14/2019,19:37,42.013339,-70.13835,1
Miniboat,190410706,11/14/2019,20:40,42.057348,-70.138972,1
Miniboat,190410706,11/14/2019,21:41,42.057499,-70.138736,1
Surface Turtle,S4741,11/14/2019,15:45,41.8982,-70.1326,1
Surface Turtle,S4741,11/14/2019,16:45,41.8982,-70.1316,1
Surface Turtle,S4741,11/14/2019,17:45,41.9022,-70.1347,1
Surface Turtle,S4741,11/14/2019,18:45,41.9092,-70.1401,1
Surface Turtle,S4741,11/14/2019,19:45,41.9182,-70.1457,1
Surface Turtle,S4741,11/14/2019,20:45,41.9278,-70.1499,1
Surface Turtle,S4741,11/14/2019,21:45,41.9365,-70.154,1
Surface Turtle,S4741,11/14/2019,22:45,41.9423,-70.1608,1
Surface Turtle,S4741,11/14/2019,23:45,41.9467,-70.1648,1
Surface Turtle,S4741,11/15/2019,0:45,41.9477,-70.1663,1
Surface Turtle,S4741,11/15/2019,1:45,41.9491,-70.1651,1
Surface Turtle,S4741,11/15/2019,2:45,41.9503,-70.1639,1
Surface Turtle,S4741,11/15/2019,3:45,41.9505,-70.1619,1
Surface Turtle,S4741,11/15/2019,4:45,41.9499,-70.1579,1
Surface Turtle,S4741,11/15/2019,5:46,41.9491,-70.1502,1
Surface Turtle,S4741,11/15/2019,6:45,41.9501,-70.1427,1
Surface Turtle,S4741,11/15/2019,7:45,41.9508,-70.1344,1
Surface Turtle,S4741,11/15/2019,8:45,41.9536,-70.1268,1
Surface Turtle,S4741,11/15/2019,9:45,41.9577,-70.1204,1
Surface Turtle,S4741,11/15/2019,10:45,41.9621,-70.1127,1
Surface Turtle,S4741,11/15/2019,11:45,41.965,-70.1039,1
Surface Turtle,S4741,11/15/2019,12:45,41.9677,-70.0948,1
Surface Turtle,S4741,11/15/2019,13:45,41.9708,-70.0868,1
Surface Turtle,S4741,11/15/2019,14:45,41.9751,-70.0799,1
Surface Turtle,S4741,11/15/2019,15:44,41.9786,-70.0773,1
Surface Turtle,S4741,11/15/2019,16:36,41.9786,-70.077,1
Surface,190410705,11/14/2019,15:45,41.8982,-70.1326,1
Surface,190410705,11/14/2019,16:30,41.896148,-70.131569,1
Surface,190410705,11/14/2019,17:36,41.897188,-70.133779,1
Surface,190410705,11/14/2019,18:37,41.901963,-70.138028,1
Surface,190410705,11/14/2019,19:35,41.907585,-70.14219,1
Surface,190410705,11/14/2019,20:43,41.91473,-70.145688,1
Surface,190410705,11/14/2019,21:52,41.920899,-70.148327,1
Surface,190410705,11/14/2019,22:49,41.923839,-70.149894,1
Surface,190410705,11/14/2019,23:55,41.924568,-70.149143,1
Surface,190410705,11/15/2019,0:50,41.923431,-70.148006,1
Surface,190410705,11/15/2019,1:55,41.921446,-70.145602,1
Surface,190410705,11/15/2019,2:50,41.918753,-70.143392,1
Surface,190410705,11/15/2019,3:42,41.91591,-70.140903,1
Surface,190410705,11/15/2019,4:41,41.91311,-70.138521,1
Surface,190410705,11/15/2019,5:45,41.912831,-70.136268,1
Surface,190410705,11/15/2019,6:39,41.914666,-70.135109,1
Surface,190410705,11/15/2019,7:45,41.918153,-70.133328,1
Surface,190410705,11/15/2019,8:45,41.922047,-70.132277,1
Surface,190410705,11/15/2019,9:46,41.927154,-70.131526,1
Surface,190410705,11/15/2019,10:53,41.931349,-70.129616,1
Surface,190410705,11/15/2019,12:02,41.932626,-70.125217,1
Surface,190410705,11/15/2019,13:01,41.931757,-70.119445,1
Surface,190410705,11/15/2019,14:07,41.930759,-70.113223,1
Surface,190410705,11/15/2019,15:13,41.930652,-70.107429,1
Surface,190410705,11/15/2019,16:04,41.930963,-70.103438,1
Surface,190410705,11/15/2019,17:15,41.932991,-70.099146,1
Sub-surface turtle,190410708,11/14/2019,15:45,41.8982,-70.1326,1
Sub-surface turtle,190410708,11/14/2019,16:12,41.896942,-70.131998,1
Sub-surface turtle,190410708,11/14/2019,17:12,41.897103,-70.133028,1
Sub-surface turtle,190410708,11/14/2019,18:10,41.900225,-70.136547,1
Sub-surface turtle,190410708,11/14/2019,22:24,41.924096,-70.153263,1
Sub-surface turtle,190410708,11/15/2019,0:27,41.927379,-70.155237,1
Sub-surface turtle,190410708,11/15/2019,1:20,41.926231,-70.153906,1
Sub-surface turtle,190410708,11/15/2019,2:15,41.925191,-70.150859,1
Sub-surface turtle,190410708,11/15/2019,3:24,41.922745,-70.14719,1
Sub-surface turtle,190410708,11/15/2019,5:05,41.919247,-70.141439,1
Sub-surface turtle,190410708,11/15/2019,20:58,41.967655,-70.098889,1
Miniboat,1904107014,11/19/2019,15:26,41.896877,-70.134423,2
Miniboat,1904107014,11/19/2019,16:36,41.906329,-70.115733,2
Miniboat,1904107014,11/19/2019,17:32,41.905621,-70.102708,2
Miniboat,1904107014,11/19/2019,18:22,41.89971,-70.088096,2
Miniboat,1904107014,11/19/2019,19:29,41.885784,-70.068934,2
Surface Turtle,S5090,11/19/2019,15:26,41.8969,-70.1343,2
Surface Turtle,S5090,11/19/2019,16:26,41.8976,-70.1281,2
Surface Turtle,S5090,11/19/2019,17:25,41.8958,-70.1221,2
Surface Turtle,S5090,11/19/2019,18:26,41.8928,-70.1161,2
Surface Turtle,S5090,11/19/2019,19:25,41.888,-70.1085,2
Surface Turtle,S5090,11/19/2019,20:26,41.8847,-70.1021,2
Surface Turtle,S5090,11/19/2019,21:26,41.8877,-70.1016,2
Surface Turtle,S5090,11/19/2019,22:26,41.8939,-70.1043,2
Surface Turtle,S5090,11/19/2019,23:26,41.8977,-70.1049,2
Surface Turtle,S5090,11/20/2019,0:25,41.9011,-70.1076,2
Surface Turtle,S5090,11/20/2019,1:26,41.9043,-70.1128,2
Surface Turtle,S5090,11/20/2019,2:26,41.9065,-70.1171,2
Surface Turtle,S5090,11/20/2019,3:26,41.905,-70.1202,2
Surface Turtle,S5090,11/20/2019,4:26,41.8992,-70.1205,2
Surface Turtle,S5090,11/20/2019,5:26,41.8907,-70.1205,2
Surface Turtle,S5090,11/20/2019,6:26,41.8802,-70.1183,2
Surface Turtle,S5090,11/20/2019,7:26,41.8689,-70.1105,2
Surface Turtle,S5090,11/20/2019,8:26,41.8598,-70.1053,2
Surface Turtle,S5090,11/20/2019,9:26,41.8547,-70.1084,2
Surface Turtle,S5090,11/20/2019,10:26,41.8532,-70.1178,2
Surface Turtle,S5090,11/20/2019,11:26,41.8543,-70.1311,2
Surface Turtle,S5090,11/20/2019,12:26,41.8571,-70.1446,2
Surface Turtle,S5090,11/20/2019,13:26,41.8583,-70.1536,2
Surface Turtle,S5090,11/20/2019,13:32,41.8584,-70.1542,2
Surface,1904107013,11/19/2019,15:26,41.8969,-70.1343,2
Surface,1904107013,11/19/2019,15:31,41.897103,-70.133607,2
Surface,1904107013,11/19/2019,16:17,41.896062,-70.129724,2
Surface,1904107013,11/19/2019,17:22,41.893187,-70.124617,2
Surface,1904107013,11/19/2019,18:34,41.888895,-70.118995,2
Surface,1904107013,11/19/2019,19:28,41.88529,-70.114875,2
Surface,1904107013,11/19/2019,20:19,41.883327,-70.112214,2
Surface,1904107013,11/19/2019,21:36,41.886299,-70.113781,2
Surface,1904107013,11/19/2019,22:18,41.890311,-70.115776,2
Surface,1904107013,11/19/2019,23:28,41.897907,-70.117857,2
Surface,1904107013,11/20/2019,0:20,41.903626,-70.119038,2
Surface,1904107013,11/20/2019,1:29,41.911393,-70.121355,2
Surface,1904107013,11/20/2019,2:31,41.916983,-70.122621,2
Surface,1904107013,11/20/2019,3:35,41.918786,-70.122428,2
Surface,1904107013,11/20/2019,4:37,41.91782,-70.120819,2
Surface,1904107013,11/20/2019,5:23,41.914966,-70.11833,2
Surface,1904107013,11/20/2019,6:29,41.910514,-70.115025,2
Surface,1904107013,11/20/2019,7:41,41.904742,-70.111463,2
Surface,1904107013,11/20/2019,8:35,41.899034,-70.108502,2
Surface,1904107013,11/20/2019,9:21,41.89647,-70.108695,2
Surface,1904107013,11/20/2019,10:36,41.897156,-70.112364,2
Surface,1904107013,11/20/2019,11:34,41.899956,-70.116227,2
Surface,1904107013,11/20/2019,12:32,41.9034,-70.120111,2
Surface,1904107013,11/20/2019,13:37,41.907316,-70.123973,2
Sub-surface turtle,1904107012,11/19/2019,15:26,41.8969,-70.1343,2
Sub-surface turtle,1904107012,11/19/2019,16:25,41.896749,-70.128629,2
Sub-surface turtle,1904107012,11/19/2019,17:19,41.895043,-70.12363,2
Sub-surface turtle,1904107012,11/19/2019,18:21,41.891985,-70.118008,2
Sub-surface turtle,1904107012,11/19/2019,19:21,41.887747,-70.111592,2
Sub-surface turtle,1904107012,11/19/2019,20:35,41.884207,-70.106034,2
Sub-surface turtle,1904107012,11/19/2019,21:46,41.8872,-70.107386,2
Sub-surface turtle,1904107012,11/19/2019,22:30,41.892543,-70.109382,2
Sub-surface turtle,1904107012,11/19/2019,23:33,41.897317,-70.110497,2
Sub-surface turtle,1904107012,11/20/2019,0:42,41.901501,-70.112472,2
Sub-surface turtle,1904107012,11/20/2019,1:19,41.904924,-70.115776,2
Sub-surface turtle,1904107012,11/20/2019,2:19,41.907992,-70.11863,2
Sub-surface turtle,1904107012,11/20/2019,3:21,41.907692,-70.120475,2
Sub-surface turtle,1904107012,11/20/2019,4:22,41.903765,-70.120647,2
Sub-surface turtle,1904107012,11/20/2019,5:26,41.897167,-70.119424,2
Sub-surface turtle,1904107012,11/20/2019,6:25,41.890901,-70.117385,2
Sub-surface turtle,1904107012,11/20/2019,7:32,41.881288,-70.112729,2
Sub-surface turtle,1904107012,11/20/2019,8:31,41.877469,-70.109274,2
Sub-surface turtle,1904107012,11/20/2019,9:30,41.874658,-70.110261,2
Sub-surface turtle,1904107012,11/20/2019,10:17,41.874454,-70.115175,2
Sub-surface turtle,1904107012,11/20/2019,11:33,41.876729,-70.125003,2
Sub-surface turtle,1904107012,11/20/2019,12:43,41.878788,-70.130754,2
Miniboat,1904107020,11/26/2019,20:40,41.8991,-70.1354,3
Miniboat,1904107020,11/26/2019,21:22,41.922069,-70.115562,3
Miniboat,1904107020,11/26/2019,23:08,41.972816,-70.077839,3
Surface Turtle,S5096,11/26/2019,20:40,41.8991,-70.1354,3
Surface Turtle,S5096,11/26/2019,21:40,41.908,-70.1316,3
Surface Turtle,S5096,11/26/2019,22:40,41.9111,-70.1257,3
Surface Turtle,S5096,11/26/2019,23:20,41.9121,-70.1212,3
Surface,1904107019 ,11/26/2019,20:40,41.8991,-70.1354,3
Surface,1904107019 ,11/26/2019,21:36,41.904817,-70.13438,3
Surface,1904107019 ,11/26/2019,22:34,41.906844,-70.130925,3
Surface,1904107019 ,11/26/2019,23:35,41.905053,-70.125046,3
Sub-surface turtle,1904107018,11/26/2019,20:40,41.8991,-70.1354,3
Sub-surface turtle,1904107018,11/26/2019,20:51,41.894925,-70.135667,3
Sub-surface turtle,1904107018,11/26/2019,21:31,41.905632,-70.133479,3
Sub-surface turtle,1904107018,11/26/2019,22:34,41.908497,-70.129101,3
Sub-surface turtle,1904107018,11/26/2019,23:38,41.907338,-70.122449,3
